rate_date,currency,usd_rate
2024-12-19,INR,83.63007
2024-12-20,INR,83.663395
2024-12-21,INR,83.842088
2024-12-22,INR,83.764874
2024-12-23,INR,83.864362
2024-12-24,INR,83.72655
2024-12-25,INR,83.388175
2024-12-26,INR,83.014359
2024-12-27,INR,82.847077
2024-12-28,INR,82.913341
2024-12-29,INR,82.891007
2024-12-30,INR,82.893627
2024-12-31,INR,83.061795
2025-01-01,INR,82.992876
2025-01-02,INR,82.937017
2025-01-03,INR,82.943402
2025-01-04,INR,83.304123
2025-01-05,INR,83.199742
2025-01-06,INR,82.976886
2025-01-07,INR,82.90507
2025-01-08,INR,82.788466
2025-01-09,INR,82.970395
2025-01-10,INR,83.231445
2025-01-11,INR,82.984884
2025-01-12,INR,82.872682
2025-01-13,INR,83.016136
2025-01-14,INR,83.009248
2025-01-15,INR,83.038966
2025-01-16,INR,83.131897
2025-01-17,INR,83.180442
2025-01-18,INR,83.340598
2025-01-19,INR,83.192593
2025-01-20,INR,83.320424
2025-01-21,INR,83.081796
2025-01-22,INR,83.428259
2025-01-23,INR,83.483114
2025-01-24,INR,83.269124
2025-01-25,INR,83.231287
2025-01-26,INR,83.349649
2025-01-27,INR,83.587893
2025-01-28,INR,83.572799
2025-01-29,INR,83.50781
2025-01-30,INR,83.427743
2025-01-31,INR,83.511
2025-02-01,INR,83.356406
2025-02-02,INR,83.454255
2025-02-03,INR,83.73506
2025-02-04,INR,84.189365
2025-02-05,INR,84.409222
2025-02-06,INR,84.487191
2025-02-07,INR,84.623707
2025-02-08,INR,84.712084
2025-02-09,INR,84.392412
2025-02-10,INR,84.489433
2025-02-11,INR,84.406485
2025-02-12,INR,84.303493
2025-02-13,INR,84.255785
2025-02-14,INR,84.184894
2025-02-15,INR,84.031594
2025-02-16,INR,83.954062
2025-02-17,INR,83.871701
2025-02-18,INR,83.950401
2025-02-19,INR,83.777629
2025-02-20,INR,83.869178
2025-02-21,INR,83.942582
2025-02-22,INR,84.242055
2025-02-23,INR,84.284795
2025-02-24,INR,84.242471
2025-02-25,INR,84.783281
2025-02-26,INR,84.600496
2025-02-27,INR,84.500989
2025-02-28,INR,84.438178
2025-03-01,INR,84.307228
2025-03-02,INR,84.080264
2025-03-03,INR,84.373972
2025-03-04,INR,84.660853
2025-03-05,INR,84.318412
2025-03-06,INR,84.368055
2025-03-07,INR,84.401639
2025-03-08,INR,84.509266
2025-03-09,INR,84.632879
2025-03-10,INR,84.741047
2025-03-11,INR,84.746866
2025-03-12,INR,84.84454
2025-03-13,INR,84.664492
2025-03-14,INR,84.937478
2025-03-15,INR,84.775123
2025-03-16,INR,84.778676
2025-03-17,INR,84.939892
2025-03-18,INR,85.013673
2025-03-19,INR,85.048265
2025-03-20,INR,84.865655
2025-03-21,INR,84.921486
2025-03-22,INR,84.867156
2025-03-23,INR,84.754254
2025-03-24,INR,85.09323
2025-03-25,INR,85.212684
2025-03-26,INR,85.601593
2025-03-27,INR,86.071725
2025-03-28,INR,86.083483
2025-03-29,INR,86.272366
2025-03-30,INR,86.240356
2025-03-31,INR,86.326736
2025-04-01,INR,86.270733
2025-04-02,INR,86.034443
2025-04-03,INR,85.93195
2025-04-04,INR,86.094013
2025-04-05,INR,86.361243
2025-04-06,INR,86.433739
2025-04-07,INR,86.726325
2025-04-08,INR,86.698502
2025-04-09,INR,86.742294
2025-04-10,INR,86.849647
2025-04-11,INR,87.015745
2025-04-12,INR,87.071682
2025-04-13,INR,87.187562
2025-04-14,INR,87.140942
2025-04-15,INR,86.974246
2025-04-16,INR,87.171315
2025-04-17,INR,87.265251
2025-04-18,INR,87.247434
2025-04-19,INR,87.1198
2025-04-20,INR,87.168391
2025-04-21,INR,87.198839
2025-04-22,INR,87.616415
2025-04-23,INR,87.529309
2025-04-24,INR,87.459425
2025-04-25,INR,87.376272
2025-04-26,INR,87.295884
2025-04-27,INR,87.022627
2025-04-28,INR,87.097193
2025-04-29,INR,86.98366
2025-04-30,INR,86.906169
2025-05-01,INR,86.634707
2025-05-02,INR,86.467504
2025-05-03,INR,86.391572
2025-05-04,INR,86.445675
2025-05-05,INR,86.456835
2025-05-06,INR,86.650371
2025-05-07,INR,86.889452
2025-05-08,INR,87.125538
2025-05-09,INR,86.947963
2025-05-10,INR,87.065659
2025-05-11,INR,87.051238
2025-05-12,INR,87.195213
2025-05-13,INR,87.289995
2025-05-14,INR,87.296797
2025-05-15,INR,87.384867
2025-05-16,INR,87.313603
2025-05-17,INR,87.24652
2025-05-18,INR,87.101331
2025-05-19,INR,87.074834
2025-05-20,INR,87.157857
2025-05-21,INR,86.956366
2025-05-22,INR,86.96425
2025-05-23,INR,87.052413
2025-05-24,INR,86.829971
2025-05-25,INR,86.803463
2025-05-26,INR,86.807425
2025-05-27,INR,86.860841
2025-05-28,INR,86.706433
2025-05-29,INR,86.61635
2025-05-30,INR,86.567175
2025-05-31,INR,86.426143
2025-06-01,INR,86.685496
2025-06-02,INR,86.855436
2025-06-03,INR,86.817477
2025-06-04,INR,87.201949
2025-06-05,INR,87.070603
2025-06-06,INR,86.999663
2025-06-07,INR,87.189023
2025-06-08,INR,87.206775
2025-06-09,INR,87.240401
2025-06-10,INR,87.245831
2025-06-11,INR,87.473394
2025-06-12,INR,87.387552
2025-06-13,INR,87.335719
2025-06-14,INR,87.398099
2025-06-15,INR,87.432053
2025-06-16,INR,87.621092
2025-06-17,INR,87.863033
2025-06-18,INR,87.914944
2025-06-19,INR,87.80997
2025-06-20,INR,87.719773
2025-06-21,INR,87.707854
2025-06-22,INR,87.87904
2025-06-23,INR,87.899841
2025-06-24,INR,87.949641
2025-06-25,INR,88.160101
2025-06-26,INR,88.252233
2025-06-27,INR,88.377471
2025-06-28,INR,88.410185
2025-06-29,INR,88.308624
2025-06-30,INR,88.419372
2025-07-01,INR,88.350065
2025-07-02,INR,88.259521
2025-07-03,INR,88.355419
2025-07-04,INR,88.419434
2025-07-05,INR,88.79523
2025-07-06,INR,89.169878
2025-07-07,INR,89.003522
2025-07-08,INR,89.307626
2025-07-09,INR,89.268086
2025-07-10,INR,89.488213
2025-07-11,INR,89.767807
2025-07-12,INR,89.971667
2025-07-13,INR,89.924638
2025-07-14,INR,89.871232
2025-07-15,INR,89.809547
2025-07-16,INR,89.842665
2025-07-17,INR,89.88422
2025-07-18,INR,89.637492
2025-07-19,INR,89.457843
2025-07-20,INR,89.602441
2025-07-21,INR,89.500696
2025-07-22,INR,88.997804
2025-07-23,INR,88.777013
2025-07-24,INR,88.599406
2025-07-25,INR,88.939853
2025-07-26,INR,88.969558
2025-07-27,INR,88.984319
2025-07-28,INR,88.964893
2025-07-29,INR,88.862957
2025-07-30,INR,89.13832
2025-07-31,INR,88.981817
2025-08-01,INR,88.935399
2025-08-02,INR,89.081805
2025-08-03,INR,89.262692
2025-08-04,INR,89.465767
2025-08-05,INR,89.747152
2025-08-06,INR,89.823436
2025-08-07,INR,89.756874
2025-08-08,INR,90.015992
2025-08-09,INR,89.489166
2025-08-10,INR,89.489691
2025-08-11,INR,89.215238
2025-08-12,INR,89.285273
2025-08-13,INR,89.429714
2025-08-14,INR,89.471673
2025-08-15,INR,89.743116
2025-08-16,INR,89.529411
2025-08-17,INR,89.606238
2025-08-18,INR,89.606877
2025-08-19,INR,89.583291
2025-08-20,INR,89.744217
2025-08-21,INR,89.544743
2025-08-22,INR,89.418458
2025-08-23,INR,89.743832
2025-08-24,INR,89.759067
2025-08-25,INR,89.436605
2025-08-26,INR,89.666195
2025-08-27,INR,89.640808
2025-08-28,INR,89.900826
2025-08-29,INR,90.06938
2025-08-30,INR,90.327603
2025-08-31,INR,90.670055
2025-09-01,INR,90.542065
2025-09-02,INR,90.521248
2025-09-03,INR,90.3645
2025-09-04,INR,90.093179
2025-09-05,INR,90.19704
2025-09-06,INR,90.29536
2025-09-07,INR,90.035705
2025-09-08,INR,90.082357
2025-09-09,INR,90.28508
2025-09-10,INR,90.171125
2025-09-11,INR,90.491627
2025-09-12,INR,90.695888
2025-09-13,INR,90.730714
2025-09-14,INR,90.708374
2025-09-15,INR,90.352752
2025-09-16,INR,90.277083
2025-09-17,INR,90.485035
2025-09-18,INR,90.639759
2025-09-19,INR,91.024615
2025-09-20,INR,91.564464
2025-09-21,INR,91.742471
2025-09-22,INR,91.671361
2025-09-23,INR,91.739851
2025-09-24,INR,91.968551
2025-09-25,INR,91.731538
2025-09-26,INR,92.099233
2025-09-27,INR,91.892982
2025-09-28,INR,91.881873
2025-09-29,INR,91.892392
2025-09-30,INR,92.201915
2025-10-01,INR,92.167906
2025-10-02,INR,91.838587
2025-10-03,INR,92.164469
2025-10-04,INR,92.157443
2025-10-05,INR,91.924392
2025-10-06,INR,91.982154
2025-10-07,INR,91.916182
2025-10-08,INR,91.909134
2025-10-09,INR,91.848529
2025-10-10,INR,91.921483
2025-10-11,INR,91.701507
2025-10-12,INR,91.562168
2025-10-13,INR,91.506294
2025-10-14,INR,91.643935
2025-10-15,INR,91.721331
2025-10-16,INR,91.706213
2025-10-17,INR,91.330265
2025-10-18,INR,91.522977
2025-10-19,INR,91.417841
2025-10-20,INR,91.28283
2025-10-21,INR,91.132259
2025-10-22,INR,91.463506
2025-10-23,INR,91.741271
2025-10-24,INR,91.749445
2025-10-25,INR,91.840343
2025-10-26,INR,91.804697
2025-10-27,INR,91.487419
2025-10-28,INR,91.38592
2025-10-29,INR,91.299564
2025-10-30,INR,91.301318
2025-10-31,INR,91.366159
2025-11-01,INR,91.361379
2025-11-02,INR,91.59188
2025-11-03,INR,91.47676
2025-11-04,INR,91.288561
2025-11-05,INR,91.220852
2025-11-06,INR,91.040651
2025-11-07,INR,90.968786
2025-11-08,INR,91.042443
2025-11-09,INR,90.923412
2025-11-10,INR,90.871984
2025-11-11,INR,90.746512
2025-11-12,INR,90.431132
2025-11-13,INR,90.710596
2025-11-14,INR,90.57817
2025-11-15,INR,90.660719
2025-11-16,INR,90.628313
2025-11-17,INR,90.922193
2025-11-18,INR,90.941844
2025-11-19,INR,91.151071
2025-11-20,INR,91.507379
2025-11-21,INR,91.69566
2025-11-22,INR,91.611464
2025-11-23,INR,91.689923
2025-11-24,INR,92.06156
2025-11-25,INR,91.896503
2025-11-26,INR,91.771315
2025-11-27,INR,91.933212
2025-11-28,INR,91.973073
2025-11-29,INR,91.846743
2025-11-30,INR,91.995076
2025-12-01,INR,92.073533
2025-12-02,INR,91.749699
2025-12-03,INR,91.730544
2025-12-04,INR,91.778845
2025-12-05,INR,91.524078
2025-12-06,INR,91.490994
2025-12-07,INR,91.682751
2025-12-08,INR,91.679288
2025-12-09,INR,91.845004
2025-12-10,INR,91.992767
2025-12-11,INR,92.281578
2025-12-12,INR,92.341188
2025-12-13,INR,92.322505
2025-12-14,INR,92.307442
2025-12-15,INR,92.122066
2025-12-16,INR,92.381558
2025-12-17,INR,92.121503
2025-12-18,INR,92.047236
2025-12-19,INR,91.754583
2025-12-20,INR,91.615661
2025-12-21,INR,91.721427
2025-12-22,INR,91.462462
2025-12-23,INR,91.464834
2025-12-24,INR,91.250488
2025-12-25,INR,91.037863
2025-12-26,INR,91.180495
2025-12-27,INR,91.348684
2025-12-28,INR,91.507678
2025-12-29,INR,91.619891
2025-12-30,INR,91.77653
2025-12-31,INR,92.206747
2024-01-01,EUR,0.918889
2024-01-02,EUR,0.916394
2024-01-03,EUR,0.916854
2024-01-04,EUR,0.919765
2024-01-05,EUR,0.921765
2024-01-06,EUR,0.925758
2024-01-07,EUR,0.929606
2024-01-08,EUR,0.930601
2024-01-09,EUR,0.930282
2024-01-10,EUR,0.93145
2024-01-11,EUR,0.931517
2024-01-12,EUR,0.928698
2024-01-13,EUR,0.930449
2024-01-14,EUR,0.931037
2024-01-15,EUR,0.931551
2024-01-16,EUR,0.933329
2024-01-17,EUR,0.935982
2024-01-18,EUR,0.936244
2024-01-19,EUR,0.937416
2024-01-20,EUR,0.935062
2024-01-21,EUR,0.934199
2024-01-22,EUR,0.932892
2024-01-23,EUR,0.930811
2024-01-24,EUR,0.927515
2024-01-25,EUR,0.92727
2024-01-26,EUR,0.926889
2024-01-27,EUR,0.922402
2024-01-28,EUR,0.921951
2024-01-29,EUR,0.922282
2024-01-30,EUR,0.919007
2024-01-31,EUR,0.917993
2024-02-01,EUR,0.921333
2024-02-02,EUR,0.923273
2024-02-03,EUR,0.92103
2024-02-04,EUR,0.920704
2024-02-05,EUR,0.924775
2024-02-06,EUR,0.92672
2024-02-07,EUR,0.927146
2024-02-08,EUR,0.929159
2024-02-09,EUR,0.931174
2024-02-10,EUR,0.92807
2024-02-11,EUR,0.930147
2024-02-12,EUR,0.931156
2024-02-13,EUR,0.931715
2024-02-14,EUR,0.933955
2024-02-15,EUR,0.932973
2024-02-16,EUR,0.932406
2024-02-17,EUR,0.934037
2024-02-18,EUR,0.934922
2024-02-19,EUR,0.931251
2024-02-20,EUR,0.934008
2024-02-21,EUR,0.933942
2024-02-22,EUR,0.932081
2024-02-23,EUR,0.93107
2024-02-24,EUR,0.92958
2024-02-25,EUR,0.931629
2024-02-26,EUR,0.932388
2024-02-27,EUR,0.933575
2024-02-28,EUR,0.932094
2024-02-29,EUR,0.931888
2024-03-01,EUR,0.933437
2024-03-02,EUR,0.934473
2024-03-03,EUR,0.933658
2024-03-04,EUR,0.934258
2024-03-05,EUR,0.932564
2024-03-06,EUR,0.932717
2024-03-07,EUR,0.935402
2024-03-08,EUR,0.935406
2024-03-09,EUR,0.932067
2024-03-10,EUR,0.934519
2024-03-11,EUR,0.934022
2024-03-12,EUR,0.932218
2024-03-13,EUR,0.932847
2024-03-14,EUR,0.936279
2024-03-15,EUR,0.938518
2024-03-16,EUR,0.936623
2024-03-17,EUR,0.934557
2024-03-18,EUR,0.934936
2024-03-19,EUR,0.938079
2024-03-20,EUR,0.937187
2024-03-21,EUR,0.938969
2024-03-22,EUR,0.936919
2024-03-23,EUR,0.936889
2024-03-24,EUR,0.936623
2024-03-25,EUR,0.935476
2024-03-26,EUR,0.934554
2024-03-27,EUR,0.930952
2024-03-28,EUR,0.932801
2024-03-29,EUR,0.933726
2024-03-30,EUR,0.932302
2024-03-31,EUR,0.930206
2024-04-01,EUR,0.930392
2024-04-02,EUR,0.929348
2024-04-03,EUR,0.933285
2024-04-04,EUR,0.931826
2024-04-05,EUR,0.933541
2024-04-06,EUR,0.935468
2024-04-07,EUR,0.93767
2024-04-08,EUR,0.937346
2024-04-09,EUR,0.938872
2024-04-10,EUR,0.939412
2024-04-11,EUR,0.93934
2024-04-12,EUR,0.941204
2024-04-13,EUR,0.942785
2024-04-14,EUR,0.941077
2024-04-15,EUR,0.939793
2024-04-16,EUR,0.941143
2024-04-17,EUR,0.94474
2024-04-18,EUR,0.943559
2024-04-19,EUR,0.944596
2024-04-20,EUR,0.946751
2024-04-21,EUR,0.946131
2024-04-22,EUR,0.948527
2024-04-23,EUR,0.951037
2024-04-24,EUR,0.95107
2024-04-25,EUR,0.95202
2024-04-26,EUR,0.954406
2024-04-27,EUR,0.955098
2024-04-28,EUR,0.953193
2024-04-29,EUR,0.952366
2024-04-30,EUR,0.952892
2024-05-01,EUR,0.956697
2024-05-02,EUR,0.955296
2024-05-03,EUR,0.954783
2024-05-04,EUR,0.960244
2024-05-05,EUR,0.962832
2024-05-06,EUR,0.963719
2024-05-07,EUR,0.963828
2024-05-08,EUR,0.964573
2024-05-09,EUR,0.96489
2024-05-10,EUR,0.962059
2024-05-11,EUR,0.964376
2024-05-12,EUR,0.965043
2024-05-13,EUR,0.964462
2024-05-14,EUR,0.963477
2024-05-15,EUR,0.960781
2024-05-16,EUR,0.961602
2024-05-17,EUR,0.959304
2024-05-18,EUR,0.960912
2024-05-19,EUR,0.96266
2024-05-20,EUR,0.965506
2024-05-21,EUR,0.966805
2024-05-22,EUR,0.968955
2024-05-23,EUR,0.969219
2024-05-24,EUR,0.969438
2024-05-25,EUR,0.96622
2024-05-26,EUR,0.965521
2024-05-27,EUR,0.965325
2024-05-28,EUR,0.962341
2024-05-29,EUR,0.960994
2024-05-30,EUR,0.963008
2024-05-31,EUR,0.964895
2024-06-01,EUR,0.965867
2024-06-02,EUR,0.961746
2024-06-03,EUR,0.963457
2024-06-04,EUR,0.968092
2024-06-05,EUR,0.970878
2024-06-06,EUR,0.971497
2024-06-07,EUR,0.975839
2024-06-08,EUR,0.975848
2024-06-09,EUR,0.976092
2024-06-10,EUR,0.974625
2024-06-11,EUR,0.975372
2024-06-12,EUR,0.975089
2024-06-13,EUR,0.975596
2024-06-14,EUR,0.973212
2024-06-15,EUR,0.97421
2024-06-16,EUR,0.9726
2024-06-17,EUR,0.971282
2024-06-18,EUR,0.973273
2024-06-19,EUR,0.974406
2024-06-20,EUR,0.973609
2024-06-21,EUR,0.973639
2024-06-22,EUR,0.975897
2024-06-23,EUR,0.976679
2024-06-24,EUR,0.976033
2024-06-25,EUR,0.977843
2024-06-26,EUR,0.975617
2024-06-27,EUR,0.977453
2024-06-28,EUR,0.974439
2024-06-29,EUR,0.97459
2024-06-30,EUR,0.977418
2024-07-01,EUR,0.976637
2024-07-02,EUR,0.976399
2024-07-03,EUR,0.974619
2024-07-04,EUR,0.975601
2024-07-05,EUR,0.977116
2024-07-06,EUR,0.977631
2024-07-07,EUR,0.97993
2024-07-08,EUR,0.983626
2024-07-09,EUR,0.98518
2024-07-10,EUR,0.98369
2024-07-11,EUR,0.983253
2024-07-12,EUR,0.98063
2024-07-13,EUR,0.982052
2024-07-14,EUR,0.981935
2024-07-15,EUR,0.981357
2024-07-16,EUR,0.979678
2024-07-17,EUR,0.980734
2024-07-18,EUR,0.978538
2024-07-19,EUR,0.975159
2024-07-20,EUR,0.972349
2024-07-21,EUR,0.97564
2024-07-22,EUR,0.974947
2024-07-23,EUR,0.975212
2024-07-24,EUR,0.975838
2024-07-25,EUR,0.974265
2024-07-26,EUR,0.976309
2024-07-27,EUR,0.978139
2024-07-28,EUR,0.979831
2024-07-29,EUR,0.978786
2024-07-30,EUR,0.97976
2024-07-31,EUR,0.980202
2024-08-01,EUR,0.977934
2024-08-02,EUR,0.979699
2024-08-03,EUR,0.978856
2024-08-04,EUR,0.981797
2024-08-05,EUR,0.982762
2024-08-06,EUR,0.984622
2024-08-07,EUR,0.984697
2024-08-08,EUR,0.983912
2024-08-09,EUR,0.987718
2024-08-10,EUR,0.988146
2024-08-11,EUR,0.98816
2024-08-12,EUR,0.986251
2024-08-13,EUR,0.986409
2024-08-14,EUR,0.98781
2024-08-15,EUR,0.986375
2024-08-16,EUR,0.987244
2024-08-17,EUR,0.985823
2024-08-18,EUR,0.984665
2024-08-19,EUR,0.985837
2024-08-20,EUR,0.984827
2024-08-21,EUR,0.983339
2024-08-22,EUR,0.985959
2024-08-23,EUR,0.988611
2024-08-24,EUR,0.986439
2024-08-25,EUR,0.9874
2024-08-26,EUR,0.987398
2024-08-27,EUR,0.990539
2024-08-28,EUR,0.988544
2024-08-29,EUR,0.989867
2024-08-30,EUR,0.986587
2024-08-31,EUR,0.98722
2024-09-01,EUR,0.991656
2024-09-02,EUR,0.990415
2024-09-03,EUR,0.990879
2024-09-04,EUR,0.991132
2024-09-05,EUR,0.990516
2024-09-06,EUR,0.992374
2024-09-07,EUR,0.989387
2024-09-08,EUR,0.987712
2024-09-09,EUR,0.985042
2024-09-10,EUR,0.98438
2024-09-11,EUR,0.988015
2024-09-12,EUR,0.989198
2024-09-13,EUR,0.98609
2024-09-14,EUR,0.983718
2024-09-15,EUR,0.983434
2024-09-16,EUR,0.983135
2024-09-17,EUR,0.980823
2024-09-18,EUR,0.982994
2024-09-19,EUR,0.981654
2024-09-20,EUR,0.982626
2024-09-21,EUR,0.984061
2024-09-22,EUR,0.986028
2024-09-23,EUR,0.983589
2024-09-24,EUR,0.982366
2024-09-25,EUR,0.980661
2024-09-26,EUR,0.982163
2024-09-27,EUR,0.97909
2024-09-28,EUR,0.979654
2024-09-29,EUR,0.976989
2024-09-30,EUR,0.976739
2024-10-01,EUR,0.978252
2024-10-02,EUR,0.975385
2024-10-03,EUR,0.975242
2024-10-04,EUR,0.973623
2024-10-05,EUR,0.970891
2024-10-06,EUR,0.968115
2024-10-07,EUR,0.967026
2024-10-08,EUR,0.96925
2024-10-09,EUR,0.96951
2024-10-10,EUR,0.969818
2024-10-11,EUR,0.970673
2024-10-12,EUR,0.96727
2024-10-13,EUR,0.964656
2024-10-14,EUR,0.966337
2024-10-15,EUR,0.965004
2024-10-16,EUR,0.96326
2024-10-17,EUR,0.960456
2024-10-18,EUR,0.957301
2024-10-19,EUR,0.958748
2024-10-20,EUR,0.959481
2024-10-21,EUR,0.961156
2024-10-22,EUR,0.963206
2024-10-23,EUR,0.963087
2024-10-24,EUR,0.964537
2024-10-25,EUR,0.968824
2024-10-26,EUR,0.96993
2024-10-27,EUR,0.971162
2024-10-28,EUR,0.971794
2024-10-29,EUR,0.972362
2024-10-30,EUR,0.973325
2024-10-31,EUR,0.971767
2024-11-01,EUR,0.969746
2024-11-02,EUR,0.96801
2024-11-03,EUR,0.967986
2024-11-04,EUR,0.966647
2024-11-05,EUR,0.966319
2024-11-06,EUR,0.968035
2024-11-07,EUR,0.964963
2024-11-08,EUR,0.962764
2024-11-09,EUR,0.963989
2024-11-10,EUR,0.967044
2024-11-11,EUR,0.968317
2024-11-12,EUR,0.968072
2024-11-13,EUR,0.966152
2024-11-14,EUR,0.966268
2024-11-15,EUR,0.963049
2024-11-16,EUR,0.961723
2024-11-17,EUR,0.962695
2024-11-18,EUR,0.964447
2024-11-19,EUR,0.963381
2024-11-20,EUR,0.963475
2024-11-21,EUR,0.962187
2024-11-22,EUR,0.962961
2024-11-23,EUR,0.963672
2024-11-24,EUR,0.963661
2024-11-25,EUR,0.962958
2024-11-26,EUR,0.962284
2024-11-27,EUR,0.962099
2024-11-28,EUR,0.961821
2024-11-29,EUR,0.961199
2024-11-30,EUR,0.962714
2024-12-01,EUR,0.961968
2024-12-02,EUR,0.961153
2024-12-03,EUR,0.959902
2024-12-04,EUR,0.960798
2024-12-05,EUR,0.962731
2024-12-06,EUR,0.963331
2024-12-07,EUR,0.964249
2024-12-08,EUR,0.965542
2024-12-09,EUR,0.966795
2024-12-10,EUR,0.964938
2024-12-11,EUR,0.962362
2024-12-12,EUR,0.964255
2024-12-13,EUR,0.965595
2024-12-14,EUR,0.964231
2024-12-15,EUR,0.960196
2024-12-16,EUR,0.96223
2024-12-17,EUR,0.9626
2024-12-18,EUR,0.961161
2024-12-19,EUR,0.958124
2024-12-20,EUR,0.954833
2024-12-21,EUR,0.954658
2024-12-22,EUR,0.95411
2024-12-23,EUR,0.955814
2024-12-24,EUR,0.95371
2024-12-25,EUR,0.950871
2024-12-26,EUR,0.952001
2024-12-27,EUR,0.954179
2024-12-28,EUR,0.956468
2024-12-29,EUR,0.959501
2024-12-30,EUR,0.961094
2024-12-31,EUR,0.962754
2025-01-01,EUR,0.96065
2025-01-02,EUR,0.961862
2025-01-03,EUR,0.961255
2025-01-04,EUR,0.960294
2025-01-05,EUR,0.95939
2025-01-06,EUR,0.959
2025-01-07,EUR,0.957471
2025-01-08,EUR,0.956324
2025-01-09,EUR,0.956738
2025-01-10,EUR,0.958195
2025-01-11,EUR,0.957017
2025-01-12,EUR,0.957518
2025-01-13,EUR,0.957694
2025-01-14,EUR,0.956111
2025-01-15,EUR,0.951358
2025-01-16,EUR,0.951143
2025-01-17,EUR,0.950087
2025-01-18,EUR,0.950355
2025-01-19,EUR,0.951965
2025-01-20,EUR,0.950773
2025-01-21,EUR,0.949488
2025-01-22,EUR,0.950268
2025-01-23,EUR,0.949334
2025-01-24,EUR,0.947317
2025-01-25,EUR,0.947473
2025-01-26,EUR,0.947247
2025-01-27,EUR,0.94627
2025-01-28,EUR,0.94649
2025-01-29,EUR,0.945568
2025-01-30,EUR,0.942938
2025-01-31,EUR,0.940022
2025-02-01,EUR,0.938571
2025-02-02,EUR,0.937737
2025-02-03,EUR,0.937566
2025-02-04,EUR,0.936312
2025-02-05,EUR,0.935617
2025-02-06,EUR,0.934063
2025-02-07,EUR,0.933381
2025-02-08,EUR,0.933475
2025-02-09,EUR,0.92998
2025-02-10,EUR,0.931717
2025-02-11,EUR,0.929285
2025-02-12,EUR,0.932724
2025-02-13,EUR,0.93366
2025-02-14,EUR,0.934447
2025-02-15,EUR,0.936473
2025-02-16,EUR,0.937598
2025-02-17,EUR,0.935518
2025-02-18,EUR,0.937421
2025-02-19,EUR,0.932959
2025-02-20,EUR,0.933897
2025-02-21,EUR,0.934957
2025-02-22,EUR,0.933632
2025-02-23,EUR,0.933399
2025-02-24,EUR,0.931749
2025-02-25,EUR,0.929991
2025-02-26,EUR,0.930517
2025-02-27,EUR,0.934706
2025-02-28,EUR,0.936225
2025-03-01,EUR,0.936303
2025-03-02,EUR,0.936072
2025-03-03,EUR,0.934254
2025-03-04,EUR,0.933056
2025-03-05,EUR,0.931901
2025-03-06,EUR,0.93289
2025-03-07,EUR,0.932055
2025-03-08,EUR,0.932425
2025-03-09,EUR,0.933026
2025-03-10,EUR,0.936717
2025-03-11,EUR,0.937552
2025-03-12,EUR,0.937208
2025-03-13,EUR,0.939095
2025-03-14,EUR,0.93773
2025-03-15,EUR,0.938053
2025-03-16,EUR,0.935799
2025-03-17,EUR,0.935798
2025-03-18,EUR,0.938993
2025-03-19,EUR,0.942154
2025-03-20,EUR,0.941886
2025-03-21,EUR,0.940198
2025-03-22,EUR,0.941888
2025-03-23,EUR,0.941729
2025-03-24,EUR,0.941044
2025-03-25,EUR,0.942163
2025-03-26,EUR,0.944015
2025-03-27,EUR,0.941518
2025-03-28,EUR,0.942346
2025-03-29,EUR,0.941821
2025-03-30,EUR,0.940238
2025-03-31,EUR,0.941626
2025-04-01,EUR,0.942136
2025-04-02,EUR,0.940797
2025-04-03,EUR,0.936951
2025-04-04,EUR,0.937782
2025-04-05,EUR,0.937974
2025-04-06,EUR,0.935757
2025-04-07,EUR,0.934359
2025-04-08,EUR,0.934251
2025-04-09,EUR,0.932274
2025-04-10,EUR,0.931612
2025-04-11,EUR,0.931028
2025-04-12,EUR,0.932518
2025-04-13,EUR,0.933667
2025-04-14,EUR,0.934815
2025-04-15,EUR,0.938928
2025-04-16,EUR,0.938634
2025-04-17,EUR,0.942745
2025-04-18,EUR,0.939159
2025-04-19,EUR,0.934801
2025-04-20,EUR,0.93604
2025-04-21,EUR,0.933967
2025-04-22,EUR,0.936333
2025-04-23,EUR,0.934725
2025-04-24,EUR,0.934612
2025-04-25,EUR,0.934455
2025-04-26,EUR,0.936492
2025-04-27,EUR,0.937702
2025-04-28,EUR,0.937245
2025-04-29,EUR,0.937571
2025-04-30,EUR,0.938628
2025-05-01,EUR,0.935033
2025-05-02,EUR,0.93737
2025-05-03,EUR,0.939714
2025-05-04,EUR,0.940373
2025-05-05,EUR,0.937105
2025-05-06,EUR,0.936435
2025-05-07,EUR,0.938822
2025-05-08,EUR,0.937782
2025-05-09,EUR,0.936146
2025-05-10,EUR,0.933182
2025-05-11,EUR,0.933594
2025-05-12,EUR,0.934815
2025-05-13,EUR,0.933638
2025-05-14,EUR,0.933611
2025-05-15,EUR,0.933712
2025-05-16,EUR,0.936004
2025-05-17,EUR,0.938723
2025-05-18,EUR,0.938833
2025-05-19,EUR,0.941304
2025-05-20,EUR,0.940408
2025-05-21,EUR,0.939938
2025-05-22,EUR,0.940869
2025-05-23,EUR,0.93882
2025-05-24,EUR,0.941639
2025-05-25,EUR,0.942903
2025-05-26,EUR,0.94511
2025-05-27,EUR,0.948735
2025-05-28,EUR,0.948901
2025-05-29,EUR,0.947483
2025-05-30,EUR,0.94765
2025-05-31,EUR,0.946479
2025-06-01,EUR,0.94543
2025-06-02,EUR,0.945289
